sample_id,label,mode,probe_score,gate,alpha_applied
39,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.994702,0.007054,-0.007054424123998555
40,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.906029,0.016952,-0.01695162452041641
41,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.000722,0.993259,-0.9932590047090226
42,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.994165,0.007092,-0.0070921252182777365
43,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.000807,0.993253,-0.9932532672957054
44,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.006713,0.992846,-0.9928457942389245
45,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.001822,0.993185,-0.9931849503346931
46,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.994806,0.007047,-0.0070471224451616925
47,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.990696,0.007341,-0.00734067184465149
48,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.001655,0.993196,-0.9931962543668538
49,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.000411,0.99328,-0.9932797606968173
50,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.003635,0.993061,-0.9930611004448533
51,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.994996,0.007034,-0.007033895559194504
52,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.996576,0.006924,-0.006924373058018669
53,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.002701,0.993125,-0.9931251703717436
54,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.000978,0.993242,-0.9932418314375097
55,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.810948,0.042718,-0.042718103479895075
56,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.998811,0.006772,-0.006772350956202198
57,unanswerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.000886,0.993248,-0.9932479812481936
58,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.998657,0.006783,-0.006782758550297683
59,answerable,valid_prefill_probe_gate_a-1.0_mean_pooled,0.997313,0.006874,-0.006873885476973101
